No.	Center Mass (u)	Lower Mass (u)	Upper Mass (u)	Assignment	Description	Mass Deviation (ppm)	Explained (%)	Resolution	Area	Uncorrected Area	Norm. By Reference Peak	Norm. By Total Ion Intensity	Norm. By Total Shots	Norm. By Corrected Total Ion Intensity	Norm. By Primary Ion Dose	RSF	Coverage (1/cm^2) 	Color
303	99.042134	99.032021	99.079890	C_5H_7O_2-	(null)	-30.485091	100.00	9278	9423.59	8663.00	inf	0.00	0.01	0.00	0.00	0.000000E+00	-NAN(IND)	255
304	171.066558	171.046597	171.114974	C_8H_11O_4-	(null)	1.613846	100.00	6864	2155.03	2117.00	inf	0.00	0.00	0.00	0.00	0.000000E+00	-NAN(IND)	16711680
305	153.053544	153.032026	153.119863	C_8H_9O_3-	(null)	-14.199388	100.00	10348	5476.63	5341.00	inf	0.00	0.01	0.00	0.00	0.000000E+00	-NAN(IND)	65280
306	165.016827	164.994814	165.041024	C_8H_5O_4-	(null)	-15.184408	100.00	4417	5758.09	5422.00	inf	0.00	0.01	0.00	0.00	0.000000E+00	-NAN(IND)	16744448
307	87.022002	87.014207	87.034776	C_7H_3-	(null)	-23.230723	100.00	8227	11399.43	10277.00	inf	0.00	0.01	0.00	0.00	0.000000E+00	-NAN(IND)	8453888
308	88.030464	88.018748	88.060491	C_7H_4-	(null)	-15.724145	100.00	6217	7636.25	7381.00	inf	0.00	0.01	0.00	0.00	0.000000E+00	-NAN(IND)	8421631
309	109.062549	109.052112	109.119706	C_7H_9O-	(null)	-30.615411	100.00	10801	2885.37	2817.00	inf	0.00	0.00	0.00	0.00	0.000000E+00	-NAN(IND)	16744703
310	60.992584	60.989632	60.999188	CHO_3-	(null)	-8.740539	100.00	37756	21953.32	19748.00	inf	0.00	0.02	0.00	0.00	0.000000E+00	-NAN(IND)	255
311	54.010653	53.996038	54.031735	C_3H_2O-	(null)	-8.512553	100.00	4761	6839.03	6800.00	inf	0.00	0.01	0.00	0.00	0.000000E+00	-NAN(IND)	16711680
312	51.995009	51.984523	52.007986	C_3O-	(null)	-8.737574	100.00	6330	10490.82	10426.00	inf	0.00	0.01	0.00	0.00	0.000000E+00	-NAN(IND)	65280
313	72.992218	72.986151	72.998450	C_2HO_3-	(null)	-12.318630	100.00	8552	26649.93	25802.00	inf	0.00	0.03	0.00	0.00	0.000000E+00	-NAN(IND)	16744448
314	75.008029	74.998511	75.014847	C_2H_3O_3-	(null)	-9.841868	100.00	9628	13301.13	13113.00	inf	0.00	0.01	0.00	0.00	0.000000E+00	-NAN(IND)	8453888
315	91.036161	91.028966	91.047206	C_3H_7O_3-	(null)	-42.909048	100.00	10798	7975.48	7726.00	inf	0.00	0.01	0.00	0.00	0.000000E+00	-NAN(IND)	65280
316	29.001193	28.992922	29.015017	CHO-	(null)	-72.254694	100.00	5710	4809.99	4796.00	inf	0.00	0.01	0.00	0.00	0.000000E+00	-NAN(IND)	8421631
317	56.026005	56.014319	56.053855	C_3H_4O-	(null)	-13.539267	100.00	4740	4892.11	4836.00	inf	0.00	0.01	0.00	0.00	0.000000E+00	-NAN(IND)	16744703
318	76.031748	76.021554	76.051458	C_6H_4-	(null)	-1.321394	100.00	6206	11672.84	11507.00	inf	0.00	0.01	0.00	0.00	0.000000E+00	-NAN(IND)	255
319	88.998670	88.992812	89.010161	C_6HO-	(null)	-51.887802	100.00	27889	25230.49	19480.00	inf	0.00	0.03	0.00	0.00	0.000000E+00	-NAN(IND)	16711680
320	147.045610	147.025056	147.067377	C_9H_7O_2-	(null)	3.107662	100.00	5693	10384.97	10118.00	inf	0.00	0.01	0.00	0.00	0.000000E+00	-NAN(IND)	65280
321	169.050397	169.024529	169.111594	C_8H_9O_4-	(null)	-1.390237	100.00	5505	3972.28	3927.00	inf	0.00	0.00	0.00	0.00	0.000000E+00	-NAN(IND)	16744448
 
